Category,Coach,Pixel ID,Course Code,Course Name,L1 Slug,L2 Slug,L3 Slug,L4 Slug,L1 Tag,PRO Tag,CF L1 SKU,CF PRO SKU,Sales Page Slug,Checkout Slug,OTO 1 Slug,Thank You Page Slug,L1 Price,PRO Price,Status,Tier,Priority
FunctionalMedicine,Sarah,SarahFunctionalMedicine,SA001,Certified Gut Health Specialist™,gut-health-specialist,sa001-pro-advanced,sa001-pro-master,sa001-pro-practice,gut_health_specialist_purchased,sa001_pro_accelerator_purchased,gut-health-specialist-certification,sa001-pro-accelerator,gut-health-specialist-certification,checkout-gut-health-specialist,oto-sa001-pro-accelerator,thank-you-gut-health-specialist,97,397,GENERATE WEEK 2,EXPANSION,1
FunctionalMedicine,Sarah,SarahFunctionalMedicine,SA002,Certified Holistic Nutrition Specialist™,holistic-nutrition-specialist,sa002-pro-advanced,sa002-pro-master,sa002-pro-practice,holistic_nutrition_specialist_purchased,sa002_pro_accelerator_purchased,holistic-nutrition-specialist-certification,sa002-pro-accelerator,holistic-nutrition-specialist-certification,checkout-holistic-nutrition-specialist,oto-sa002-pro-accelerator,thank-you-holistic-nutrition-specialist,97,397,GENERATE WEEK 2,EXPANSION,2
FunctionalMedicine,Sarah,SarahFunctionalMedicine,SA003,Certified Brain Health & Neuroscience Specialist™,brain-health-and-neuroscience-specialist,sa003-pro-advanced,sa003-pro-master,sa003-pro-practice,brain_health_and_neuroscience_specialist_purchased,sa003_pro_accelerator_purchased,brain-health-and-neuroscience-specialist-certification,sa003-pro-accelerator,brain-health-and-neuroscience-specialist-certification,checkout-brain-health-and-neuroscience-specialist,oto-sa003-pro-accelerator,thank-you-brain-health-and-neuroscience-specialist,97,397,GENERATE WEEK 2,EXPANSION,3
FunctionalMedicine,Sarah,SarahFunctionalMedicine,SA004,Certified Fibromyalgia Specialist™,fibromyalgia-specialist,sa004-pro-advanced,sa004-pro-master,sa004-pro-practice,fibromyalgia_specialist_purchased,sa004_pro_accelerator_purchased,fibromyalgia-specialist-certification,sa004-pro-accelerator,fibromyalgia-specialist-certification,checkout-fibromyalgia-specialist,oto-sa004-pro-accelerator,thank-you-fibromyalgia-specialist,97,397,GENERATE WEEK 2,EXPANSION,4
WomensHormones,Sarah,SarahWomensHormones,SA005,Certified Menopause & Perimenopause Specialist™,menopause-and-perimenopause-specialist,sa005-pro-advanced,sa005-pro-master,sa005-pro-practice,menopause_and_perimenopause_specialist_purchased,sa005_pro_accelerator_purchased,menopause-and-perimenopause-specialist-certification,sa005-pro-accelerator,menopause-and-perimenopause-specialist-certification,checkout-menopause-and-perimenopause-specialist,oto-sa005-pro-accelerator,thank-you-menopause-and-perimenopause-specialist,97,397,GENERATE WEEK 2,EXPANSION,5
WomensHormones,Sarah,SarahWomensHormones,SA006,Certified PCOS & Metabolic Health Specialist™,pcos-and-metabolic-health-specialist,sa006-pro-advanced,sa006-pro-master,sa006-pro-practice,pcos_and_metabolic_health_specialist_purchased,sa006_pro_accelerator_purchased,pcos-and-metabolic-health-specialist-certification,sa006-pro-accelerator,pcos-and-metabolic-health-specialist-certification,checkout-pcos-and-metabolic-health-specialist,oto-sa006-pro-accelerator,thank-you-pcos-and-metabolic-health-specialist,97,397,GENERATE WEEK 2,EXPANSION,6
WomensHormones,Sarah,SarahWomensHormones,SA007,Certified Thyroid Health Specialist™,thyroid-health-specialist,sa007-pro-advanced,sa007-pro-master,sa007-pro-practice,thyroid_health_specialist_purchased,sa007_pro_accelerator_purchased,thyroid-health-specialist-certification,sa007-pro-accelerator,thyroid-health-specialist-certification,checkout-thyroid-health-specialist,oto-sa007-pro-accelerator,thank-you-thyroid-health-specialist,97,397,GENERATE WEEK 2,EXPANSION,7
WomensHormones,Sarah,SarahWomensHormones,SA008,Certified Adrenal Fatigue Specialist™,adrenal-fatigue-specialist,sa008-pro-advanced,sa008-pro-master,sa008-pro-practice,adrenal_fatigue_specialist_purchased,sa008_pro_accelerator_purchased,adrenal-fatigue-specialist-certification,sa008-pro-accelerator,adrenal-fatigue-specialist-certification,checkout-adrenal-fatigue-specialist,oto-sa008-pro-accelerator,thank-you-adrenal-fatigue-specialist,97,397,GENERATE WEEK 2,EXPANSION,8
IntegrativeMedicine,Sarah,SarahIntegrativeMedicine,SA009,Certified Ayurveda Practitioner™,ayurveda-practitioner,sa009-pro-advanced,sa009-pro-master,sa009-pro-practice,ayurveda_practitioner_purchased,sa009_pro_accelerator_purchased,ayurveda-practitioner-certification,sa009-pro-accelerator,ayurveda-practitioner-certification,checkout-ayurveda-practitioner,oto-sa009-pro-accelerator,thank-you-ayurveda-practitioner,97,397,GENERATE WEEK 2,EXPANSION,9
IntegrativeMedicine,Sarah,SarahIntegrativeMedicine,SA010,Certified Naturopathic Practitioner™,naturopathic-practitioner,sa010-pro-advanced,sa010-pro-master,sa010-pro-practice,naturopathic_practitioner_purchased,sa010_pro_accelerator_purchased,naturopathic-practitioner-certification,sa010-pro-accelerator,naturopathic-practitioner-certification,checkout-naturopathic-practitioner,oto-sa010-pro-accelerator,thank-you-naturopathic-practitioner,97,397,GENERATE WEEK 2,EXPANSION,10
IntegrativeMedicine,Sarah,SarahIntegrativeMedicine,SA011,Certified TCM Practitioner™,tcm-practitioner,sa011-pro-advanced,sa011-pro-master,sa011-pro-practice,tcm_practitioner_purchased,sa011_pro_accelerator_purchased,tcm-practitioner-certification,sa011-pro-accelerator,tcm-practitioner-certification,checkout-tcm-practitioner,oto-sa011-pro-accelerator,thank-you-tcm-practitioner,97,397,GENERATE WEEK 2,EXPANSION,11
IntegrativeMedicine,Sarah,SarahIntegrativeMedicine,SA012,Certified Craniosacral Therapy Practitioner™,craniosacral-therapy-practitioner,sa012-pro-advanced,sa012-pro-master,sa012-pro-practice,craniosacral_therapy_practitioner_purchased,sa012_pro_accelerator_purchased,craniosacral-therapy-practitioner-certification,sa012-pro-accelerator,craniosacral-therapy-practitioner-certification,checkout-craniosacral-therapy-practitioner,oto-sa012-pro-accelerator,thank-you-craniosacral-therapy-practitioner,97,397,GENERATE WEEK 2,EXPANSION,12
NarcTrauma,Olivia,OliviaNarcTrauma,OL013,Certified Trauma Recovery Specialist™,trauma-recovery-specialist,ol013-pro-advanced,ol013-pro-master,ol013-pro-practice,trauma_recovery_specialist_purchased,ol013_pro_accelerator_purchased,trauma-recovery-specialist-certification,ol013-pro-accelerator,trauma-recovery-specialist-certification,checkout-trauma-recovery-specialist,oto-ol013-pro-accelerator,thank-you-trauma-recovery-specialist,97,397,GENERATE WEEK 2,EXPANSION,13
NarcTrauma,Olivia,OliviaNarcTrauma,OL014,Certified Somatic Trauma Release Specialist™,somatic-trauma-release-specialist,ol014-pro-advanced,ol014-pro-master,ol014-pro-practice,somatic_trauma_release_specialist_purchased,ol014_pro_accelerator_purchased,somatic-trauma-release-specialist-certification,ol014-pro-accelerator,somatic-trauma-release-specialist-certification,checkout-somatic-trauma-release-specialist,oto-ol014-pro-accelerator,thank-you-somatic-trauma-release-specialist,97,397,GENERATE WEEK 2,EXPANSION,14
NarcTrauma,Olivia,OliviaNarcTrauma,OL015,Certified Inner Child Healing Specialist™,inner-child-healing-specialist,ol015-pro-advanced,ol015-pro-master,ol015-pro-practice,inner_child_healing_specialist_purchased,ol015_pro_accelerator_purchased,inner-child-healing-specialist-certification,ol015-pro-accelerator,inner-child-healing-specialist-certification,checkout-inner-child-healing-specialist,oto-ol015-pro-accelerator,thank-you-inner-child-healing-specialist,97,397,GENERATE WEEK 2,EXPANSION,15
NarcTrauma,Olivia,OliviaNarcTrauma,OL016,Certified Codependency Recovery Specialist™,codependency-recovery-specialist,ol016-pro-advanced,ol016-pro-master,ol016-pro-practice,codependency_recovery_specialist_purchased,ol016_pro_accelerator_purchased,codependency-recovery-specialist-certification,ol016-pro-accelerator,codependency-recovery-specialist-certification,checkout-codependency-recovery-specialist,oto-ol016-pro-accelerator,thank-you-codependency-recovery-specialist,97,397,GENERATE WEEK 2,EXPANSION,16
Neurodiversity,Olivia,OliviaNeurodiversity,OL017,Certified ADHD Support Specialist™,adhd-support-specialist,ol017-pro-advanced,ol017-pro-master,ol017-pro-practice,adhd_support_specialist_purchased,ol017_pro_accelerator_purchased,adhd-support-specialist-certification,ol017-pro-accelerator,adhd-support-specialist-certification,checkout-adhd-support-specialist,oto-ol017-pro-accelerator,thank-you-adhd-support-specialist,97,397,GENERATE WEEK 2,EXPANSION,17
Neurodiversity,Olivia,OliviaNeurodiversity,OL018,Certified Polyvagal Theory Specialist™,polyvagal-theory-specialist,ol018-pro-advanced,ol018-pro-master,ol018-pro-practice,polyvagal_theory_specialist_purchased,ol018_pro_accelerator_purchased,polyvagal-theory-specialist-certification,ol018-pro-accelerator,polyvagal-theory-specialist-certification,checkout-polyvagal-theory-specialist,oto-ol018-pro-accelerator,thank-you-polyvagal-theory-specialist,97,397,GENERATE WEEK 2,EXPANSION,18
Neurodiversity,Olivia,OliviaNeurodiversity,OL019,Certified Nervous System Regulation Specialist™,nervous-system-regulation-specialist,ol019-pro-advanced,ol019-pro-master,ol019-pro-practice,nervous_system_regulation_specialist_purchased,ol019_pro_accelerator_purchased,nervous-system-regulation-specialist-certification,ol019-pro-accelerator,nervous-system-regulation-specialist-certification,checkout-nervous-system-regulation-specialist,oto-ol019-pro-accelerator,thank-you-nervous-system-regulation-specialist,97,397,GENERATE WEEK 2,EXPANSION,19
Neurodiversity,Olivia,OliviaNeurodiversity,OL020,Certified Burnout Recovery Specialist™,burnout-recovery-specialist,ol020-pro-advanced,ol020-pro-master,ol020-pro-practice,burnout_recovery_specialist_purchased,ol020_pro_accelerator_purchased,burnout-recovery-specialist-certification,ol020-pro-accelerator,burnout-recovery-specialist-certification,checkout-burnout-recovery-specialist,oto-ol020-pro-accelerator,thank-you-burnout-recovery-specialist,97,397,GENERATE WEEK 2,EXPANSION,20
GriefEndoflife,Olivia,OliviaGriefEndoflife,OL021,Certified Death Doula Specialist™,death-doula-specialist,ol021-pro-advanced,ol021-pro-master,ol021-pro-practice,death_doula_specialist_purchased,ol021_pro_accelerator_purchased,death-doula-specialist-certification,ol021-pro-accelerator,death-doula-specialist-certification,checkout-death-doula-specialist,oto-ol021-pro-accelerator,thank-you-death-doula-specialist,97,397,GENERATE WEEK 2,EXPANSION,21
GriefEndoflife,Olivia,OliviaGriefEndoflife,OL022,Certified Pet Grief & Loss Specialist™,pet-grief-and-loss-specialist,ol022-pro-advanced,ol022-pro-master,ol022-pro-practice,pet_grief_and_loss_specialist_purchased,ol022_pro_accelerator_purchased,pet-grief-and-loss-specialist-certification,ol022-pro-accelerator,pet-grief-and-loss-specialist-certification,checkout-pet-grief-and-loss-specialist,oto-ol022-pro-accelerator,thank-you-pet-grief-and-loss-specialist,97,397,GENERATE WEEK 2,EXPANSION,22
GriefEndoflife,Olivia,OliviaGriefEndoflife,OL023,Certified Caregiver Support Specialist™,caregiver-support-specialist,ol023-pro-advanced,ol023-pro-master,ol023-pro-practice,caregiver_support_specialist_purchased,ol023_pro_accelerator_purchased,caregiver-support-specialist-certification,ol023-pro-accelerator,caregiver-support-specialist-certification,checkout-caregiver-support-specialist,oto-ol023-pro-accelerator,thank-you-caregiver-support-specialist,97,397,GENERATE WEEK 2,EXPANSION,23
GriefEndoflife,Olivia,OliviaGriefEndoflife,OL024,Certified End-of-Life Doula™,end-of-life-doula,ol024-pro-advanced,ol024-pro-master,ol024-pro-practice,end_of_life_doula_purchased,ol024_pro_accelerator_purchased,end-of-life-doula-certification,ol024-pro-accelerator,end-of-life-doula-certification,checkout-end-of-life-doula,oto-ol024-pro-accelerator,thank-you-end-of-life-doula,97,397,GENERATE WEEK 2,EXPANSION,24
Esoteric,Luna,LunaEsoteric,LU017,Certified Akashic Records Practitioner™,akashic-records-practitioner,lu017-pro-advanced,lu017-pro-master,lu017-pro-practice,akashic_records_practitioner_purchased,lu017_pro_accelerator_purchased,akashic-records-practitioner-certification,lu017-pro-accelerator,akashic-records-practitioner-certification,checkout-akashic-records-practitioner,oto-lu017-pro-accelerator,thank-you-akashic-records-practitioner,97,397,PRIORITY 1,FLAGSHIP,17
Esoteric,Luna,LunaEsoteric,LU061,Certified Past Life Regression Therapist™,past-life-regression-therapist,lu061-pro-advanced,lu061-pro-master,lu061-pro-practice,past_life_regression_therapist_purchased,lu061_pro_accelerator_purchased,past-life-regression-therapist-certification,lu061-pro-accelerator,past-life-regression-therapist-certification,checkout-past-life-regression-therapist,oto-lu061-pro-accelerator,thank-you-past-life-regression-therapist,97,397,GENERATE WEEK 2,EXPANSION,61
Esoteric,Luna,LunaEsoteric,LU063,Certified Human Design Specialist™,human-design-specialist,lu063-pro-advanced,lu063-pro-master,lu063-pro-practice,human_design_specialist_purchased,lu063_pro_accelerator_purchased,human-design-specialist-certification,lu063-pro-accelerator,human-design-specialist-certification,checkout-human-design-specialist,oto-lu063-pro-accelerator,thank-you-human-design-specialist,97,397,GENERATE WEEK 2,EXPANSION,63
Esoteric,Luna,LunaEsoteric,LU064,Certified Tarot & Oracle Reader™,tarot-and-oracle-reader,lu064-pro-advanced,lu064-pro-master,lu064-pro-practice,tarot_and_oracle_reader_purchased,lu064_pro_accelerator_purchased,tarot-and-oracle-reader-certification,lu064-pro-accelerator,tarot-and-oracle-reader-certification,checkout-tarot-and-oracle-reader,oto-lu064-pro-accelerator,thank-you-tarot-and-oracle-reader,97,397,GENERATE WEEK 2,EXPANSION,64
SpiritualEnergy,Luna,LunaEnergyHealing,LU057,Certified Reiki Master Practitioner™,reiki-master-practitioner,lu057-pro-advanced,lu057-pro-master,lu057-pro-practice,reiki_master_practitioner_purchased,lu057_pro_accelerator_purchased,reiki-master-practitioner-certification,lu057-pro-accelerator,reiki-master-practitioner-certification,checkout-reiki-master-practitioner,oto-lu057-pro-accelerator,thank-you-reiki-master-practitioner,97,397,GENERATE WEEK 2,EXPANSION,57
SpiritualEnergy,Luna,LunaEnergyHealing,LU058,Certified Sound Healing Practitioner™,sound-healing-practitioner,lu058-pro-advanced,lu058-pro-master,lu058-pro-practice,sound_healing_practitioner_purchased,lu058_pro_accelerator_purchased,sound-healing-practitioner-certification,lu058-pro-accelerator,sound-healing-practitioner-certification,checkout-sound-healing-practitioner,oto-lu058-pro-accelerator,thank-you-sound-healing-practitioner,97,397,GENERATE WEEK 2,EXPANSION,58
