Category,Coach,Pixel ID,Course Code,Course Name,L1 Slug,L2 Slug,L3 Slug,L4 Slug,L1 Tag,PRO Tag,CF L1 SKU,CF PRO SKU,Sales Page Slug,Checkout Slug,OTO 1 Slug,Thank You Page Slug,L1 Price,PRO Price,Status,Tier,Priority
SpiritualEnergy,Luna,LunaEnergyHealing,LU059,Certified Crystal Healing Practitioner™,crystal-healing-practitioner,lu059-pro-advanced,lu059-pro-master,lu059-pro-practice,crystal_healing_practitioner_purchased,lu059_pro_accelerator_purchased,crystal-healing-practitioner-certification,lu059-pro-accelerator,crystal-healing-practitioner-certification,checkout-crystal-healing-practitioner,oto-lu059-pro-accelerator,thank-you-crystal-healing-practitioner,97,397,GENERATE WEEK 2,EXPANSION,59
SpiritualEnergy,Luna,LunaEnergyHealing,LU060,Certified Chakra Healing Practitioner™,chakra-healing-practitioner,lu060-pro-advanced,lu060-pro-master,lu060-pro-practice,chakra_healing_practitioner_purchased,lu060_pro_accelerator_purchased,chakra-healing-practitioner-certification,lu060-pro-accelerator,chakra-healing-practitioner-certification,checkout-chakra-healing-practitioner,oto-lu060-pro-accelerator,thank-you-chakra-healing-practitioner,97,397,GENERATE WEEK 2,EXPANSION,60
SexIntimacy,Luna,LunaSexIntimacy,LU029,Certified Tantra Practitioner™,tantra-practitioner,lu029-pro-advanced,lu029-pro-master,lu029-pro-practice,tantra_practitioner_purchased,lu029_pro_accelerator_purchased,tantra-practitioner-certification,lu029-pro-accelerator,tantra-practitioner-certification,checkout-tantra-practitioner,oto-lu029-pro-accelerator,thank-you-tantra-practitioner,97,397,GENERATE WEEK 2,EXPANSION,29
SexIntimacy,Luna,LunaSexIntimacy,LU030,Certified Couples Intimacy Practitioner™,couples-intimacy-practitioner,lu030-pro-advanced,lu030-pro-master,lu030-pro-practice,couples_intimacy_practitioner_purchased,lu030_pro_accelerator_purchased,couples-intimacy-practitioner-certification,lu030-pro-accelerator,couples-intimacy-practitioner-certification,checkout-couples-intimacy-practitioner,oto-lu030-pro-accelerator,thank-you-couples-intimacy-practitioner,97,397,GENERATE WEEK 2,EXPANSION,30
SexIntimacy,Luna,LunaSexIntimacy,LU031,Certified Sexual Wellness Practitioner™,sexual-wellness-practitioner,lu031-pro-advanced,lu031-pro-master,lu031-pro-practice,sexual_wellness_practitioner_purchased,lu031_pro_accelerator_purchased,sexual-wellness-practitioner-certification,lu031-pro-accelerator,sexual-wellness-practitioner-certification,checkout-sexual-wellness-practitioner,oto-lu031-pro-accelerator,thank-you-sexual-wellness-practitioner,97,397,GENERATE WEEK 2,EXPANSION,31
SexIntimacy,Luna,LunaSexIntimacy,LU032,Certified Libido Practitioner™,libido-practitioner,lu032-pro-advanced,lu032-pro-master,lu032-pro-practice,libido_practitioner_purchased,lu032_pro_accelerator_purchased,libido-practitioner-certification,lu032-pro-accelerator,libido-practitioner-certification,checkout-libido-practitioner,oto-lu032-pro-accelerator,thank-you-libido-practitioner,97,397,GENERATE WEEK 2,EXPANSION,32
Mindfulness,Maya,MayaMindfulness,MA033,Certified Meditation & Mindfulness Therapist™,meditation-and-mindfulness-therapist,ma033-pro-advanced,ma033-pro-master,ma033-pro-practice,meditation_and_mindfulness_therapist_purchased,ma033_pro_accelerator_purchased,meditation-and-mindfulness-therapist-certification,ma033-pro-accelerator,meditation-and-mindfulness-therapist-certification,checkout-meditation-and-mindfulness-therapist,oto-ma033-pro-accelerator,thank-you-meditation-and-mindfulness-therapist,97,397,GENERATE WEEK 2,EXPANSION,33
Mindfulness,Maya,MayaMindfulness,MA034,Certified Play Therapy Coach™,play-therapy-coach,ma034-pro-advanced,ma034-pro-master,ma034-pro-practice,play_therapy_coach_purchased,ma034_pro_accelerator_purchased,play-therapy-coach-certification,ma034-pro-accelerator,play-therapy-coach-certification,checkout-play-therapy-coach,oto-ma034-pro-accelerator,thank-you-play-therapy-coach,97,397,GENERATE WEEK 2,EXPANSION,34
Mindfulness,Maya,MayaMindfulness,MA035,Certified Art Therapy Facilitator™,art-therapy-facilitator,ma035-pro-advanced,ma035-pro-master,ma035-pro-practice,art_therapy_facilitator_purchased,ma035_pro_accelerator_purchased,art-therapy-facilitator-certification,ma035-pro-accelerator,art-therapy-facilitator-certification,checkout-art-therapy-facilitator,oto-ma035-pro-accelerator,thank-you-art-therapy-facilitator,97,397,GENERATE WEEK 2,EXPANSION,35
Mindfulness,Maya,MayaMindfulness,MA036,Certified Sound Bath Facilitator™,sound-bath-facilitator,ma036-pro-advanced,ma036-pro-master,ma036-pro-practice,sound_bath_facilitator_purchased,ma036_pro_accelerator_purchased,sound-bath-facilitator-certification,ma036-pro-accelerator,sound-bath-facilitator-certification,checkout-sound-bath-facilitator,oto-ma036-pro-accelerator,thank-you-sound-bath-facilitator,97,397,GENERATE WEEK 2,EXPANSION,36
TherapyModalities,Maya,MayaTherapyModalities,MA037,Certified Family Constellations Therapist™,family-constellations-therapist,ma037-pro-advanced,ma037-pro-master,ma037-pro-practice,family_constellations_therapist_purchased,ma037_pro_accelerator_purchased,family-constellations-therapist-certification,ma037-pro-accelerator,family-constellations-therapist-certification,checkout-family-constellations-therapist,oto-ma037-pro-accelerator,thank-you-family-constellations-therapist,97,397,GENERATE WEEK 2,EXPANSION,37
TherapyModalities,Maya,MayaTherapyModalities,MA038,Certified Somatic Therapy Practitioner™,somatic-therapy-practitioner,ma038-pro-advanced,ma038-pro-master,ma038-pro-practice,somatic_therapy_practitioner_purchased,ma038_pro_accelerator_purchased,somatic-therapy-practitioner-certification,ma038-pro-accelerator,somatic-therapy-practitioner-certification,checkout-somatic-therapy-practitioner,oto-ma038-pro-accelerator,thank-you-somatic-therapy-practitioner,97,397,GENERATE WEEK 2,EXPANSION,38
TherapyModalities,Maya,MayaTherapyModalities,MA039,Certified NLP Practitioner™,nlp-practitioner,ma039-pro-advanced,ma039-pro-master,ma039-pro-practice,nlp_practitioner_purchased,ma039_pro_accelerator_purchased,nlp-practitioner-certification,ma039-pro-accelerator,nlp-practitioner-certification,checkout-nlp-practitioner,oto-ma039-pro-accelerator,thank-you-nlp-practitioner,97,397,GENERATE WEEK 2,EXPANSION,39
TherapyModalities,Maya,MayaTherapyModalities,MA040,Certified Hypnotherapy Practitioner™,hypnotherapy-practitioner,ma040-pro-advanced,ma040-pro-master,ma040-pro-practice,hypnotherapy_practitioner_purchased,ma040_pro_accelerator_purchased,hypnotherapy-practitioner-certification,ma040-pro-accelerator,hypnotherapy-practitioner-certification,checkout-hypnotherapy-practitioner,oto-ma040-pro-accelerator,thank-you-hypnotherapy-practitioner,97,397,GENERATE WEEK 2,EXPANSION,40
Parenting,Emma,EmmaParenting,EM041,Certified Positive Parenting Coach™,positive-parenting-coach,em041-pro-advanced,em041-pro-master,em041-pro-practice,positive_parenting_coach_purchased,em041_pro_accelerator_purchased,positive-parenting-coach-certification,em041-pro-accelerator,positive-parenting-coach-certification,checkout-positive-parenting-coach,oto-em041-pro-accelerator,thank-you-positive-parenting-coach,97,397,GENERATE WEEK 2,EXPANSION,41
Parenting,Emma,EmmaParenting,EM042,Certified Child Sleep Coach™,child-sleep-coach,em042-pro-advanced,em042-pro-master,em042-pro-practice,child_sleep_coach_purchased,em042_pro_accelerator_purchased,child-sleep-coach-certification,em042-pro-accelerator,child-sleep-coach-certification,checkout-child-sleep-coach,oto-em042-pro-accelerator,thank-you-child-sleep-coach,97,397,GENERATE WEEK 2,EXPANSION,42
Parenting,Emma,EmmaParenting,EM043,Certified Play Therapy Coach™,play-therapy-coach,em043-pro-advanced,em043-pro-master,em043-pro-practice,play_therapy_coach_purchased,em043_pro_accelerator_purchased,play-therapy-coach-certification,em043-pro-accelerator,play-therapy-coach-certification,checkout-play-therapy-coach,oto-em043-pro-accelerator,thank-you-play-therapy-coach,97,397,GENERATE WEEK 2,EXPANSION,43
Parenting,Emma,EmmaParenting,EM044,Certified Special Needs Parenting Coach™,special-needs-parenting-coach,em044-pro-advanced,em044-pro-master,em044-pro-practice,special_needs_parenting_coach_purchased,em044_pro_accelerator_purchased,special-needs-parenting-coach-certification,em044-pro-accelerator,special-needs-parenting-coach-certification,checkout-special-needs-parenting-coach,oto-em044-pro-accelerator,thank-you-special-needs-parenting-coach,97,397,GENERATE WEEK 2,EXPANSION,44
FertilityBirth,Emma,EmmaFertilityBirth,EM045,Certified Fertility Coach™,fertility-coach,em045-pro-advanced,em045-pro-master,em045-pro-practice,fertility_coach_purchased,em045_pro_accelerator_purchased,fertility-coach-certification,em045-pro-accelerator,fertility-coach-certification,checkout-fertility-coach,oto-em045-pro-accelerator,thank-you-fertility-coach,97,397,GENERATE WEEK 2,EXPANSION,45
FertilityBirth,Emma,EmmaFertilityBirth,EM046,Certified Postpartum Recovery Coach™,postpartum-recovery-coach,em046-pro-advanced,em046-pro-master,em046-pro-practice,postpartum_recovery_coach_purchased,em046_pro_accelerator_purchased,postpartum-recovery-coach-certification,em046-pro-accelerator,postpartum-recovery-coach-certification,checkout-postpartum-recovery-coach,oto-em046-pro-accelerator,thank-you-postpartum-recovery-coach,97,397,GENERATE WEEK 2,EXPANSION,46
FertilityBirth,Emma,EmmaFertilityBirth,EM047,Certified Breastfeeding Support Coach™,breastfeeding-support-coach,em047-pro-advanced,em047-pro-master,em047-pro-practice,breastfeeding_support_coach_purchased,em047_pro_accelerator_purchased,breastfeeding-support-coach-certification,em047-pro-accelerator,breastfeeding-support-coach-certification,checkout-breastfeeding-support-coach,oto-em047-pro-accelerator,thank-you-breastfeeding-support-coach,97,397,GENERATE WEEK 2,EXPANSION,47
FertilityBirth,Emma,EmmaFertilityBirth,EM048,Certified Prenatal Wellness Coach™,prenatal-wellness-coach,em048-pro-advanced,em048-pro-master,em048-pro-practice,prenatal_wellness_coach_purchased,em048_pro_accelerator_purchased,prenatal-wellness-coach-certification,em048-pro-accelerator,prenatal-wellness-coach-certification,checkout-prenatal-wellness-coach,oto-em048-pro-accelerator,thank-you-prenatal-wellness-coach,97,397,GENERATE WEEK 2,EXPANSION,48
PetWellness,Bella,BellaPetWellness,BE049,Certified Dog Nutrition Specialist™,dog-nutrition-specialist,be049-pro-advanced,be049-pro-master,be049-pro-practice,dog_nutrition_specialist_purchased,be049_pro_accelerator_purchased,dog-nutrition-specialist-certification,be049-pro-accelerator,dog-nutrition-specialist-certification,checkout-dog-nutrition-specialist,oto-be049-pro-accelerator,thank-you-dog-nutrition-specialist,97,397,GENERATE WEEK 2,EXPANSION,49
PetWellness,Bella,BellaPetWellness,BE050,Certified Equine Therapy Specialist™,equine-therapy-specialist,be050-pro-advanced,be050-pro-master,be050-pro-practice,equine_therapy_specialist_purchased,be050_pro_accelerator_purchased,equine-therapy-specialist-certification,be050-pro-accelerator,equine-therapy-specialist-certification,checkout-equine-therapy-specialist,oto-be050-pro-accelerator,thank-you-equine-therapy-specialist,97,397,GENERATE WEEK 2,EXPANSION,50
PetWellness,Bella,BellaPetWellness,BE051,Certified Animal-Assisted Therapy Coach™,animal-assisted-therapy-coach,be051-pro-advanced,be051-pro-master,be051-pro-practice,animal_assisted_therapy_coach_purchased,be051_pro_accelerator_purchased,animal-assisted-therapy-coach-certification,be051-pro-accelerator,animal-assisted-therapy-coach-certification,checkout-animal-assisted-therapy-coach,oto-be051-pro-accelerator,thank-you-animal-assisted-therapy-coach,97,397,GENERATE WEEK 2,EXPANSION,51
PetWellness,Bella,BellaPetWellness,BE052,Certified Cat Wellness Specialist™,cat-wellness-specialist,be052-pro-advanced,be052-pro-master,be052-pro-practice,cat_wellness_specialist_purchased,be052_pro_accelerator_purchased,cat-wellness-specialist-certification,be052-pro-accelerator,cat-wellness-specialist-certification,checkout-cat-wellness-specialist,oto-be052-pro-accelerator,thank-you-cat-wellness-specialist,97,397,GENERATE WEEK 2,EXPANSION,52
Herbalism,Sage,SageHerbalism,SA053,Certified Aromatherapy Specialist™,aromatherapy-specialist,sa053-pro-advanced,sa053-pro-master,sa053-pro-practice,aromatherapy_specialist_purchased,sa053_pro_accelerator_purchased,aromatherapy-specialist-certification,sa053-pro-accelerator,aromatherapy-specialist-certification,checkout-aromatherapy-specialist,oto-sa053-pro-accelerator,thank-you-aromatherapy-specialist,97,397,GENERATE WEEK 2,EXPANSION,53
Herbalism,Sage,SageHerbalism,SA054,Certified Medicinal Mushroom Specialist™,medicinal-mushroom-specialist,sa054-pro-advanced,sa054-pro-master,sa054-pro-practice,medicinal_mushroom_specialist_purchased,sa054_pro_accelerator_purchased,medicinal-mushroom-specialist-certification,sa054-pro-accelerator,medicinal-mushroom-specialist-certification,checkout-medicinal-mushroom-specialist,oto-sa054-pro-accelerator,thank-you-medicinal-mushroom-specialist,97,397,GENERATE WEEK 2,EXPANSION,54
Herbalism,Sage,SageHerbalism,SA055,Certified Forest Therapy Coach™,forest-therapy-coach,sa055-pro-advanced,sa055-pro-master,sa055-pro-practice,forest_therapy_coach_purchased,sa055_pro_accelerator_purchased,forest-therapy-coach-certification,sa055-pro-accelerator,forest-therapy-coach-certification,checkout-forest-therapy-coach,oto-sa055-pro-accelerator,thank-you-forest-therapy-coach,97,397,GENERATE WEEK 2,EXPANSION,55
Herbalism,Sage,SageHerbalism,SA056,Certified Adaptogen Specialist™,adaptogen-specialist,sa056-pro-advanced,sa056-pro-master,sa056-pro-practice,adaptogen_specialist_purchased,sa056_pro_accelerator_purchased,adaptogen-specialist-certification,sa056-pro-accelerator,adaptogen-specialist-certification,checkout-adaptogen-specialist,oto-sa056-pro-accelerator,thank-you-adaptogen-specialist,97,397,GENERATE WEEK 2,EXPANSION,56
FaithBased,Grace,GraceFaithBased,GR057,Certified Biblical Counseling Coach™,biblical-counseling-coach,gr057-pro-advanced,gr057-pro-master,gr057-pro-practice,biblical_counseling_coach_purchased,gr057_pro_accelerator_purchased,biblical-counseling-coach-certification,gr057-pro-accelerator,biblical-counseling-coach-certification,checkout-biblical-counseling-coach,oto-gr057-pro-accelerator,thank-you-biblical-counseling-coach,97,397,GENERATE WEEK 2,EXPANSION,57
FaithBased,Grace,GraceFaithBased,GR058,Certified Faith-Based Marriage Coach™,faith-based-marriage-coach,gr058-pro-advanced,gr058-pro-master,gr058-pro-practice,faith_based_marriage_coach_purchased,gr058_pro_accelerator_purchased,faith-based-marriage-coach-certification,gr058-pro-accelerator,faith-based-marriage-coach-certification,checkout-faith-based-marriage-coach,oto-gr058-pro-accelerator,thank-you-faith-based-marriage-coach,97,397,GENERATE WEEK 2,EXPANSION,58
FaithBased,Grace,GraceFaithBased,GR059,Certified Faith-Based Recovery Coach™,faith-based-recovery-coach,gr059-pro-advanced,gr059-pro-master,gr059-pro-practice,faith_based_recovery_coach_purchased,gr059_pro_accelerator_purchased,faith-based-recovery-coach-certification,gr059-pro-accelerator,faith-based-recovery-coach-certification,checkout-faith-based-recovery-coach,oto-gr059-pro-accelerator,thank-you-faith-based-recovery-coach,97,397,GENERATE WEEK 2,EXPANSION,59
FaithBased,Grace,GraceFaithBased,GR060,Certified Spiritual Direction Coach™,spiritual-direction-coach,gr060-pro-advanced,gr060-pro-master,gr060-pro-practice,spiritual_direction_coach_purchased,gr060_pro_accelerator_purchased,spiritual-direction-coach-certification,gr060-pro-accelerator,spiritual-direction-coach-certification,checkout-spiritual-direction-coach,oto-gr060-pro-accelerator,thank-you-spiritual-direction-coach,97,397,GENERATE WEEK 2,EXPANSION,60